0nGiVljOjHSAnhHpH19KT2t8IXy1,Arabic,5,arabic
12ObnutbHpQ2G7scpKyvjXYlOPk2,Korean,1,english
18QedlQJ9vXvbzcEhSLwDI25R9G2,English,0,english
2FcW1fuPU9SPbDPyuzkxKVDaTBO2,Armenian,0,english
2TcxLEOTBKYAURXoKZPIkDQnipE2,Arabic,5,arabic
2lSg7qDaeyNaIpig17JKSu0DvKf1,Persian (Farsi),3,arabic
2tUqVuRLSvZ1fKB34xSmmuJYvhr2,Arabic,5,arabic
333bo3oROnP1a3wN0OlGZKAPPEa2,Indonesian,0,english
3b8QgBWODObUoZkkOHnd3TWjzQf2,English,2,arabic
3tCpPOYPsCUdicDjBYJxW9vGfgj2,Arabic,5,arabic
50F5dwtdddhH54cCjarRp43Korp2,Hungarian,1,arabic
5HM1VvkUlabbK1p4yE5eKaEB7XP2,Chinese,1,arabic
5UbGUT5tHxWOa6123z9X67zbJMv1,Armenian,1,english
66Mtp85SOJbXbzqerjYxSrB8slF2,Hungarian,1,arabic
6INXhpXg6PMrc1X6DUP6g6po7M12,Hungarian,2,arabic
6dhaxl6ICWUJ3XBzHxntSWQSfzk1,Spanish,1,english
7TaIU72MQVOs2VzQ8bq5MaXHbba2,Arabic,5,english
7e2jltTPz2NCI14esaf5iDfGyUk1,English,1,arabic
7tjtBOKvP5OpkN2rc6CKrllMsZu2,Urdu,0,english
7ufW8HufEvZWeL4UF3c8ZMdVL8x1,Shona,1,arabic
8NeHiizVzIRp2B5ECKugsHRQTeo1,English,0,english
9lhR12jGi2VtXGRpAvCp6fo4Jzb2,Latvian,0,english
AgvWPfrsKARw7NvThI23U0soJij2,English,2,english
BebVzH5F1qMNxOriHyKns6fxlUX2,Chinese,2,english
BvH1r3oHcBeZEAfhwJMAVzenIvE3,English,0,english
CdRBaWM6HuXvTHUsVYZ6k0Quz2U2,English,1,english
DDRTLCBP1mbK9si7JypyVPJru9t1,Kazakh,1,english
EWae1f8LKRZDID3o1NL1cmR65BB2,Russian,1,english
Fwo0w0I6CBcJws2Tjx0xQCP3gmv2,Armenian,0,english
G9dbq0WhTNQtTVrpFGUiMJubZWr2,Italian,0,english
GP4lIc7LemayMzPdCl8px8FwObm2,Albanian,1,english
ImTqtjJlmxXGUNTOca4INbr2of53,Russian,1,english
J2fBKiBR88P8YxIZ9wLnixO5L792,Korean,1,english
JCZBRuBzVlTMICdtlmlhjuq4g4g2,Chinese,2,arabic
K0wvFb97s1gYIN9lLZlcB2kjCx93,English,0,english
K57TF72ir9Nzr3XNyhPhx96L6co1,Chinese,1,english
KydTguZGEEbmtslhb8shMLifI8G3,Hungarian,3,english
N93fWkm2CzcotDG1qDjrX4bsMFx2,Spanish,2,arabic
NiDpWV8xMse6FzbBdkKetmPHS7j1,English,0,english
Np3DftSUFTW0CyOFRYdWIqt9pW92,Chinese,2,arabic
OtsL9YCdKlXgAgFtOU7tpoRHJBo1,Chinese,1,english
